TYPE DAT

DIR=$(NUCLEARIZER)/resource/examples/crabsanitycheck/rawdata

IN COSIa160613__000122.dat.gz
IN COSIa160613__000803.dat.gz
IN COSIa160613__001444.dat.gz
IN COSIa160613__002126.dat.gz
IN COSIa160613__002807.dat.gz
IN COSIa160613__003447.dat.gz
IN COSIa160613__004128.dat.gz
IN COSIa160613__004808.dat.gz
IN COSIa160613__005447.dat.gz
IN COSIa160613__010129.dat.gz
IN COSIa160613__010809.dat.gz
IN COSIa160613__011451.dat.gz
IN COSIa160613__012132.dat.gz
IN COSIa160613__012812.dat.gz
IN COSIa160613__013452.dat.gz
IN COSIa160613__014132.dat.gz
IN COSIa160613__014812.dat.gz
IN COSIa160613__015452.dat.gz
IN COSIa160613__020130.dat.gz
IN COSIa160613__020810.dat.gz
IN COSIa160613__021448.dat.gz
IN COSIa160613__022129.dat.gz
IN COSIa160613__022809.dat.gz
IN COSIa160613__023450.dat.gz
IN COSIa160613__024131.dat.gz
IN COSIa160613__024812.dat.gz
IN COSIa160613__025453.dat.gz
IN COSIa160613__030134.dat.gz
IN COSIa160613__030814.dat.gz
IN COSIa160613__031455.dat.gz
IN COSIa160613__032136.dat.gz
IN COSIa160613__032819.dat.gz
IN COSIa160613__033501.dat.gz
IN COSIa160613__034142.dat.gz
IN COSIa160613__034823.dat.gz
IN COSIa160613__035505.dat.gz
IN COSIa160613__040145.dat.gz
IN COSIa160613__040826.dat.gz
IN COSIa160613__041508.dat.gz
IN COSIa160613__042147.dat.gz
IN COSIa160613__042829.dat.gz
IN COSIa160613__043510.dat.gz
IN COSIa160613__044151.dat.gz
IN COSIa160613__044830.dat.gz
IN COSIa160613__045511.dat.gz
IN COSIa160613__050153.dat.gz
IN COSIa160613__050834.dat.gz
IN COSIa160613__051515.dat.gz
IN COSIa160613__052153.dat.gz
IN COSIa160613__052834.dat.gz
IN COSIa160613__053515.dat.gz
IN COSIa160613__054156.dat.gz
IN COSIa160613__054836.dat.gz
IN COSIa160613__055517.dat.gz
IN COSIa160613__060159.dat.gz
IN COSIa160613__060839.dat.gz
IN COSIa160613__061519.dat.gz
IN COSIa160613__062159.dat.gz
IN COSIa160613__062841.dat.gz
IN COSIa160613__063521.dat.gz
IN COSIa160613__064201.dat.gz
IN COSIa160613__064841.dat.gz
IN COSIa160613__065521.dat.gz
IN COSIa160613__070201.dat.gz
IN COSIa160613__070841.dat.gz
IN COSIa160613__071521.dat.gz
IN COSIa160613__072201.dat.gz
IN COSIa160613__072842.dat.gz
IN COSIa160613__073522.dat.gz
IN COSIa160613__074202.dat.gz
IN COSIa160613__074842.dat.gz
IN COSIa160613__075522.dat.gz
IN COSIa160613__080202.dat.gz
IN COSIa160613__080843.dat.gz
IN COSIa160613__081526.dat.gz
IN COSIa160613__082207.dat.gz
IN COSIa160613__082849.dat.gz
IN COSIa160613__083529.dat.gz
IN COSIa160613__084211.dat.gz
IN COSIa160613__084852.dat.gz
IN COSIa160613__085533.dat.gz
IN COSIa160613__090214.dat.gz
IN COSIa160613__090856.dat.gz
IN COSIa160613__091537.dat.gz
IN COSIa160613__092218.dat.gz
IN COSIa160613__092900.dat.gz
IN COSIa160613__093542.dat.gz
IN COSIa160613__094224.dat.gz
IN COSIa160613__094907.dat.gz
IN COSIa160613__095548.dat.gz
IN COSIa160613__100230.dat.gz
IN COSIa160613__100912.dat.gz
IN COSIa160613__101554.dat.gz
IN COSIa160613__102237.dat.gz
IN COSIa160613__102920.dat.gz
IN COSIa160613__103603.dat.gz
IN COSIa160613__104247.dat.gz
IN COSIa160613__104930.dat.gz
IN COSIa160613__105613.dat.gz
IN COSIa160613__110256.dat.gz
IN COSIa160613__110940.dat.gz
IN COSIa160613__111623.dat.gz
IN COSIa160613__112309.dat.gz
IN COSIa160613__112952.dat.gz
IN COSIa160613__113639.dat.gz
IN COSIa160613__114325.dat.gz
IN COSIa160613__115011.dat.gz
IN COSIa160613__115658.dat.gz
IN COSIa160613__120344.dat.gz
IN COSIa160613__121028.dat.gz
IN COSIa160613__121715.dat.gz
IN COSIa160613__122404.dat.gz
IN COSIa160613__123050.dat.gz
IN COSIa160613__123737.dat.gz
IN COSIa160613__124423.dat.gz
IN COSIa160613__125111.dat.gz
IN COSIa160613__125801.dat.gz
IN COSIa160613__130451.dat.gz
IN COSIa160613__131140.dat.gz
IN COSIa160613__131829.dat.gz
IN COSIa160613__132519.dat.gz
IN COSIa160613__133207.dat.gz
IN COSIa160613__133857.dat.gz
IN COSIa160613__134547.dat.gz
IN COSIa160613__135238.dat.gz
IN COSIa160613__135927.dat.gz
IN COSIa160613__140616.dat.gz
IN COSIa160613__141308.dat.gz
IN COSIa160613__141957.dat.gz
IN COSIa160613__142647.dat.gz
IN COSIa160613__143338.dat.gz
IN COSIa160613__144027.dat.gz
IN COSIa160613__144716.dat.gz
IN COSIa160613__145406.dat.gz
IN COSIa160613__150056.dat.gz
IN COSIa160613__150745.dat.gz
